,City,Cloudiness,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
406,Mitsamiouli,76,1587258240,78,-11.38,43.28,82.17,12.33
407,Kholodnyy,100,1587258240,77,62.72,147.95,0.03,8.43
408,Dehlorān,60,1587258236,44,32.69,47.27,66.16,2.57
409,Geraldton,75,1587258240,94,-28.77,114.6,69.51,6.93
410,Muli,74,1587258240,78,2.92,73.57,84.06,13.49
411,Karpogory,12,1587258240,98,64.0,44.45,27.34,2.1
412,Hailey,5,1587258115,15,43.52,-114.32,59.0,10.29
413,Karratha,94,1587258241,50,-20.74,116.85,84.52,8.19
414,Sorong,32,1587258241,72,-0.88,131.25,84.76,1.34
415,Borūjerd,100,1587258108,43,33.9,48.75,49.6,2.89
416,Lavrentiya,100,1587258241,96,65.58,-171.0,20.61,10.11
417,Mandurah,100,1587258217,72,-32.55,115.7,68.0,19.46
418,Sambava,63,1587258241,86,-14.27,50.17,73.29,9.26
419,Los Algarrobos,3,1587258241,86,8.5,-82.43,66.99,5.01
420,Dingle,13,1587258242,71,11.0,122.67,83.3,11.9
421,Saint-Joseph,18,1587258242,83,-21.37,55.62,69.87,18.34
422,Tres Arroyos,40,1587258242,46,-38.37,-60.28,67.37,18.25
423,Tshikapa,90,1587258242,81,-6.42,20.8,70.2,2.64
424,Arlit,0,1587258242,12,18.74,7.39,83.7,7.34
425,Muroto-misakicho,75,1587258242,45,33.28,134.15,64.4,11.41
426,Bandarbeyla,63,1587258163,70,9.49,50.81,81.05,7.31
427,Lufkin,90,1587258243,88,31.34,-94.73,63.75,4.7
428,Saint-Ambroise,92,1587258243,86,48.55,-71.33,33.53,5.19
429,Banjarmasin,20,1587258243,88,-3.32,114.59,80.6,5.82
430,Avon,1,1587257964,49,41.45,-82.04,48.22,10.29
431,Baykit,0,1587258243,92,61.67,96.37,24.22,0.96
432,Rio Grande,0,1587258006,91,-32.03,-52.1,64.99,11.3
433,Sørland,100,1587258243,92,67.67,12.69,40.78,10.6
434,Assisi,85,1587258053,93,43.07,12.62,55.15,4.7
435,Baturaja,80,1587258243,92,-4.13,104.17,75.2,2.15
436,Inhambane,35,1587258068,78,-23.86,35.38,74.21,13.18
437,Kathmandu,20,1587258244,87,27.72,85.32,57.2,4.7
438,Dalmeny,20,1587258244,51,52.33,-106.77,37.4,17.22
439,Tautira,84,1587258073,70,-17.73,-149.15,87.8,9.17
440,Nyrob,100,1587258244,92,60.73,56.72,34.14,6.82
441,Poum,41,1587258244,76,-20.23,164.02,78.91,12.77
442,Akure,60,1587258244,87,7.25,5.19,74.39,4.18
443,Moree,0,1587258012,40,-29.47,149.85,68.0,6.93
444,Hudson Bay,100,1587258244,84,52.85,-102.38,29.28,9.86
445,Stonewall,75,1587258245,59,50.13,-97.33,32.56,17.22
446,Lubań,85,1587258245,59,51.12,15.29,43.52,3.0
447,Douglas,40,1587258245,26,41.3,-96.17,66.49,6.93
448,Olafsvik,100,1587258245,85,64.89,-23.71,35.06,2.91
449,Cherdyn',100,1587258245,93,60.4,56.48,33.89,7.38
450,Rodrigues Alves,21,1587258245,69,-7.74,-72.65,72.27,1.05
451,Makakilo City,1,1587258072,54,21.35,-158.09,81.48,13.87
452,Yaqui,5,1587258245,32,27.37,-110.17,80.6,10.29
453,Vangaindrano,75,1587258245,89,-23.35,47.6,72.41,3.15
454,Puerto del Rosario,1,1587258083,77,28.5,-13.86,64.4,10.29
455,Shelburne,63,1587258007,57,44.08,-80.2,41.5,11.01
456,Antalaha,66,1587258246,82,-14.9,50.28,75.49,13.09
457,Tāybād,58,1587258246,38,34.74,60.78,57.38,7.65
458,Kattivākkam,40,1587258246,88,13.22,80.32,83.25,3.36
459,Kendari,97,1587258246,88,-3.94,122.5,80.73,2.33
460,San Jose,40,1587258246,48,37.34,-121.89,64.78,13.87
461,Changtu,100,1587258246,34,42.78,124.1,57.87,9.95
462,Xining,100,1587258246,27,36.62,101.77,45.27,2.46
463,Edd,100,1587258247,55,13.93,41.69,86.0,12.82
464,Mahajanga,20,1587258247,88,-15.72,46.32,75.2,6.93
465,Manado,40,1587258140,94,1.49,124.85,80.6,2.24
466,Khandyga,48,1587258247,87,62.67,135.6,7.41,5.95
467,Yulara,25,1587258247,31,-25.24,130.99,75.2,9.17
468,Kalabo,92,1587258248,56,-14.97,22.68,67.77,5.86
469,Belle Glade,55,1587258011,77,26.68,-80.67,78.31,4.97
470,Evensk,100,1587258248,88,61.95,159.23,18.86,11.7
471,Ol'ga,7,1587258248,54,43.74,135.29,47.12,4.29
472,Ulladulla,40,1587258248,56,-35.35,150.47,64.94,3.36
473,Rayevskiy,37,1587258248,82,54.07,54.95,34.79,6.58
474,Ternate,33,1587258174,72,0.8,127.4,84.36,2.89
475,Kidal,4,1587258151,11,18.44,1.41,86.16,8.81
476,Pomabamba,79,1587258248,30,-8.83,-77.47,50.47,5.06
477,Ghanzi,18,1587258249,37,-21.57,21.78,69.82,6.8
478,Nanortalik,89,1587258249,92,60.14,-45.24,28.76,5.21
479,Sompeta,0,1587258249,73,18.93,84.6,80.37,9.86
480,Vila Velha,75,1587258242,78,-20.33,-40.29,74.57,11.41
481,Pacific Grove,17,1587258087,63,36.62,-121.92,57.85,6.69
482,Sumkino,86,1587258249,82,58.11,68.32,40.3,6.44
483,Caruray,40,1587258249,66,10.31,119.01,86.0,4.7
484,Krynychky,92,1587258249,55,48.38,34.47,35.6,2.24
485,Arang,0,1587258250,31,21.2,81.97,80.4,4.63
486,Umeå,8,1587258250,92,63.83,20.26,24.8,2.24
487,Steamboat Springs,90,1587258022,100,40.48,-106.83,33.67,9.17
488,Green Valley,41,1587258250,17,31.85,-110.99,68.59,5.01
489,Semey,0,1587258007,60,50.41,80.23,35.6,4.47
490,Hammerfest,98,1587258250,100,70.66,23.68,35.6,24.16
491,Careiro da Várzea,80,1587258251,94,-3.2,-59.81,76.08,3.36
492,Celestún,22,1587258251,72,20.87,-90.4,83.16,17.18
493,Talcahuano,20,1587258251,93,-36.72,-73.12,59.0,4.7
494,Banjar,20,1587258066,89,-8.19,114.97,84.2,3.36
495,College,90,1587258251,87,64.86,-147.8,43.65,3.36
496,Ossora,0,1587258251,88,59.24,163.07,22.05,3.96
497,Marrakesh,75,1587258019,82,31.63,-8.01,59.0,6.93
498,Tabou,100,1587258252,87,4.42,-7.35,79.36,7.81
499,Ende,44,1587258252,74,-8.84,121.66,81.75,1.25
500,Río Gallegos,82,1587258252,37,-51.62,-69.22,53.6,21.92
501,Haines Junction,4,1587258090,39,60.75,-137.51,50.52,0.98
502,Letlhakeng,8,1587258252,37,-24.09,25.03,66.13,8.88
503,Ukiah,75,1587258252,55,39.15,-123.21,60.26,6.93
504,Pingliang,17,1587258252,36,35.54,106.69,50.5,2.39
505,Avera,1,1587258031,39,33.19,-82.53,63.01,4.7
506,Lipari,80,1587258253,60,38.47,14.95,58.03,9.15
507,‘Āhuimanu,90,1587258253,54,21.44,-157.84,80.22,10.29
508,Darnah,0,1587258253,69,32.77,22.64,59.11,10.87
509,Bulawayo,31,1587258124,56,-20.15,28.58,62.69,12.59
510,Comiso,65,1587258253,93,36.95,14.61,57.04,3.36
511,Sisimiut,97,1587258253,91,66.94,-53.67,20.35,6.67
512,Asău,35,1587258253,59,46.43,26.4,41.74,1.12
513,Mezen',92,1587258253,99,65.85,44.24,31.06,5.06
514,Lima,13,1587258253,77,-12.04,-77.03,69.8,11.41
515,La Baule-Escoublac,90,1587258254,87,47.29,-2.36,54.41,6.93
516,Macao,40,1587258001,100,22.2,113.55,76.68,4.7
517,Moose Factory,90,1587258254,85,51.26,-80.61,23.0,19.46
518,Kushiro,75,1587258254,70,42.98,144.37,46.4,5.82
519,Marsá Maţrūḩ,20,1587258254,77,31.35,27.25,59.0,5.21
520,Dunda,70,1587258254,65,-8.12,34.25,63.37,4.43
521,Fairbanks,90,1587258029,100,64.84,-147.72,43.74,2.01
522,Sinnamary,67,1587258254,84,5.38,-52.95,80.01,10.65
523,Mahanje,98,1587258254,72,-9.93,35.33,62.69,0.63
524,Chui,10,1587258086,86,-33.7,-53.46,64.33,9.44
525,Pilar,40,1587258255,94,-9.6,-35.96,75.2,5.82
526,Naryan-Mar,100,1587258255,98,67.67,53.09,29.03,3.94
527,Santiago del Estero,0,1587258255,47,-27.8,-64.26,68.34,9.13
528,Province of Trapani,94,1587258255,87,37.83,12.67,58.5,4.7
529,San Policarpo,12,1587258255,74,12.18,125.51,82.85,12.5
530,Songjianghe,98,1587258255,46,42.19,127.48,50.05,6.53
531,Dalvik,90,1587258255,86,65.97,-18.53,37.4,11.41
532,Grenå,0,1587258256,71,56.42,10.88,38.93,13.71
533,Bonthe,69,1587258256,80,7.53,-12.51,79.56,10.22
534,Fort Dodge,1,1587258135,21,42.5,-94.17,67.1,14.99
535,Isla Mujeres,75,1587258256,78,21.23,-86.73,82.18,10.29
536,Winnipeg,75,1587258093,59,49.88,-97.15,32.99,17.22
537,Banikoara,65,1587258256,39,11.3,2.44,88.68,12.12
538,Santiago de Cao,18,1587258256,79,-7.96,-79.24,72.93,7.76
539,Charters Towers,12,1587258257,54,-20.1,146.27,82.69,6.71
540,Pingshan,88,1587258257,75,22.99,114.71,78.01,1.88
541,Manjeshwar,20,1587258257,78,12.72,74.89,80.6,4.7
542,Mathathane,0,1587258257,66,-22.27,28.75,65.79,10.45
543,Jiwani,24,1587258257,85,25.05,61.74,78.12,7.92
544,Porto Santo,20,1587258257,77,33.07,-16.34,60.8,9.17
545,Bol,26,1587258257,21,13.46,14.71,81.64,12.91
546,Touros,75,1587258083,94,-5.2,-35.46,78.8,2.24
547,Lawrenceburg,1,1587258251,50,38.04,-84.9,46.89,8.05
548,San,98,1587258002,19,13.3,-4.9,94.66,8.01
549,Paita,4,1587258258,68,-5.09,-81.11,75.9,11.45
550,San-Pédro,100,1587258258,86,4.75,-6.64,79.59,9.24
551,Port Pirie,25,1587258258,72,-33.18,138.02,64.4,6.93
552,Aksarka,100,1587258006,97,66.56,67.8,32.13,5.88
